# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: compounds.dat
# Date and time generated: April 18, 2017, 22:03:41
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ANTICODON
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
INCHI-KEY - InChIKey=OYPVEICJGOKWFP-FAFOYRQUSA-N
MOLECULAR-WEIGHT - 753.067    
MONOISOTOPIC-MW - 752.5438486606    
NON-STANDARD-INCHI - InChI=1S/C43H76O10/c1-3-5-7-9-11-13-15-17-18-20-21-23-25-27-29-31-38(45)50-34-36(35-51-43-42(49)41(48)40(47)37(33-44)53-43)52-39(46)32-30-28-26-24-22-19-16-14-12-10-8-6-4-2/h5,7,11,13,17-18,36-37,40-44,47-49H,3-4,6,8-10,12,14-16,19-35H2,1-2H3/b7-5-,13-11-,18-17-
SMILES - CCC=CCC=CCC=CCCCCCCCC(OCC(COC1(OC(C(C(C1O)O)O)CO))OC(CCCCCCCCCCCCCCC)=O)=O
SYNONYMS - 18:3-16:0-MGDG
SYNONYMS - 1-(9Z,12Z,15Z-octadecatrienoyl)-2-hexadecanoyl-3-O-beta-D-galactosyl-sn-glycerol
//
UNIQUE-ID - CPD-11281
TYPES - Perthiols
COMMON-NAME - <i>S</i>-sulfanylglutathione
ABBREV-NAME - GSSH
ATOM-CHARGES - (19 -1)
ATOM-CHARGES - (16 -1)
ATOM-CHARGES - (11 1)
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 16)
CHEMICAL-FORMULA - (N 3)
CHEMICAL-FORMULA - (O 6)
CHEMICAL-FORMULA - (S 2)
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - kothari
DBLINKS - (PUBCHEM "46878477" NIL |kothari| 3641818092 NIL NIL)
DBLINKS - (CHEBI "58905" NIL |kothari| 3608037944 NIL NIL)
DBLINKS - (LIGAND-CPD "C17267" NIL |kothari| 3452956044 NIL NIL)
INCHI - InChI=1S/C10H17N3O6S2/c11-5(10(18)19)1-2-7(14)13-6(4-21-20)9(17)12-3-8(15)16/h5-6,20H,1-4,11H2,(H,12,17)(H,13,14)(H,15,16)(H,18,19)/p-1/t5-,6-/m0/s1
INCHI-KEY - InChIKey=QBOLVLBSUGJHGB-WDSKDSINSA-M
MOLECULAR-WEIGHT - 338.373    
MONOISOTOPIC-MW - 340.063701706    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C(SS)C(C(NCC([O-])=O)=O)NC(=O)CCC([N+])C([O-])=O
SYNONYMS - GSSH
SYNONYMS - glutathione-sulfide
SYNONYMS - glutathione persulfide
//
UNIQUE-ID - GUANIDOACETIC_ACID
TYPES - Compounds
COMMON-NAME - guanidinoacetate
ATOM-CHARGES - (7 -1)
ATOM-CHARGES - (5 1)
CHEMICAL-FORMULA - (C 3)
CHEMICAL-FORMULA - (H 7)
CHEMICAL-FORMULA - (N 3)
CHEMICAL-FORMULA - (O 2)
CREDITS - AU-1
DBLINKS - (METABOLIGHTS "MTBLC57742" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00128" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (CHEBI "57742" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "3946848" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (LIGAND-CPD "C00581" NIL |kr| 3410284649 NIL NIL)
DBLINKS - (CAS "352-97-6")
INCHI - InChI=1S/C3H7N3O2/c4-3(5)6-1-2(7)8/h1H2,(H,7,8)(H4,4,5,6)
INCHI-KEY - InChIKey=BPMFZUMJYQTVII-UHFFFAOYSA-N
MOLECULAR-WEIGHT - 117.107    
MONOISOTOPIC-MW - 118.0616515166    
NON-STANDARD-INCHI - InChI=1S/C3H7N3O2/c4-3(5)6-1-2(7)8/h1H2,(H,7,8)(H4,4,5,6)
SMILES - C(NC(N)=[N+])C([O-])=O
SYNONYMS - N-amidinoglycine
SYNONYMS - glycocyamine
SYNONYMS - guanidinoacetic acid
SYSTEMATIC-NAME - glycine, N-(aminoiminomethyl)-
//
UNIQUE-ID - CPD-15723
TYPES - Chloroaromatic-Compounds
COMMON-NAME - (<i>R</i>)-mecoprop
ATOM-CHARGES - (12 -1)
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 3)
CHEMICAL-FORMULA - (CL 1)
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
DBLINKS - (PUBCHEM "6941548" NIL |kothari| 3619398709 NIL NIL)
DBLINKS - (CHEBI "75284" NIL |kothari| 3594046691 NIL NIL)
INCHI - InChI=1S/C10H11ClO3/c1-6-5-8(11)3-4-9(6)14-7(2)10(12)13/h3-5,7H,1-2H3,(H,12,13)/p-1/t7-/m1/s1
INCHI-KEY - InChIKey=WNTGYJSOUMFZEP-SSDOTTSWSA-M
MOLECULAR-WEIGHT - 213.64    
MONOISOTOPIC-MW - 214.0396719294    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC1(=CC(Cl)=CC=C(OC(C(=O)[O-])C)1)
SYNONYMS - (2<i>R</i>)-2-(4-chloro-2-methylphenoxy)propanoate
SYNONYMS - (<i>R</i>)-2-(4-chloro-2-methylphenoxy)propanoate
//
UNIQUE-ID - CPD-10231
TYPES - Compounds
COMMON-NAME - 3-amino-5-hydroxybenzoate
ATOM-CHARGES - (10 -1)
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 6)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 3)
CREDITS - AU-1
DBLINKS - (CHEBI "71959" NIL |kothari| 3577646961 NIL NIL)
DBLINKS - (CHEMSPIDER "10701760" NIL |kothari| 3563631756 NIL NIL)
DBLINKS - (PUBCHEM "54691709" NIL |ong| 3535722629 NIL NIL)
DBLINKS - (LIGAND-CPD "C12107" NIL |taltman| 3459474374 NIL NIL)
INCHI - InChI=1S/C7H7NO3/c8-5-1-4(7(10)11)2-6(9)3-5/h1-3,9H,8H2,(H,10,11)/p-1
INCHI-KEY - InChIKey=QPEJHSFTZVMSJH-UHFFFAOYSA-M
MOLECULAR-WEIGHT - 152.129    
MONOISOTOPIC-MW - 153.0425930962    
NON-STANDARD-INCHI - InChI=1S/C7H7NO3/c8-5-1-4(7(10)11)2-6(9)3-5/h1-3,9H,8H2,(H,10,11)/p-1
SMILES - C(=O)([O-])C1(C=C(O)C=C(N)C=1)
SYNONYMS - 3-amino-5-hydroxybenzoic acid
SYNONYMS - AHBA
SYNONYMS - 3-AHBA
//
UNIQUE-ID - CPD-8076
TYPES - Monogalactosyldiacylglycerols-34-4
COMMON-NAME - 1-18:3-2-16:1-monogalactosyldiacylglycerol
CHEMICAL-FORMULA - (C 43)
CHEMICAL-FORMULA - (H 74)
CHEMICAL-FORMULA - (O 10)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (PUBCHEM "90658391" NIL |kothari| 3641818093 NIL NIL)
INCHI - InChI=1S/C43H74O10/c1-3-5-7-9-11-13-15-17-18-20-21-23-25-27-29-31-38(45)50-34-36(35-51-43-42(49)41(48)40(47)37(33-44)53-43)52-39(46)32-30-28-26-24-22-19-16-14-12-10-8-6-4-2/h5,7,11,13,17-19,22,36-37,40-44,47-49H,3-4,6,8-10,12,14-16,20-21,23-35H2,1-2H3/b7-5-,13-11-,18-17-,22-19-/t36-,37-,40+,41+,42-,43-/m1/s1
INCHI-KEY - InChIKey=SYSPLJXKZRPIPM-LWNBRHQXSA-N
MOLECULAR-WEIGHT - 751.052    
MONOISOTOPIC-MW - 750.5281985964    
NON-STANDARD-INCHI - InChI=1S/C43H74O10/c1-3-5-7-9-11-13-15-17-18-20-21-23-25-27-29-31-38(45)50-34-36(35-51-43-42(49)41(48)40(47)37(33-44)53-43)52-39(46)32-30-28-26-24-22-19-16-14-12-10-8-6-4-2/h5,7,11,13,17-19,22,36-37,40-44,47-49H,3-4,6,8-10,12,14-16,20-21,23-35H2,1-2H3/b7-5-,13-11-,18-17-,22-19-
SMILES - CCC=CCC=CCC=CCCCCCCCC(OCC(COC1(OC(C(C(C1O)O)O)CO))OC(CCCCCC=CCCCCCCCC)=O)=O
SYNONYMS - 18:3-16:1-MGDG
SYNONYMS - 1-(9Z,12Z,15Z-octadecatrienoyl)-2-(7Z-hexadecenoyl)-3-O-beta-D-galactosyl-sn-glycerol
//
UNIQUE-ID - TARTRONATE-S-ALD
TYPES - Compounds
COMMON-NAME - tartronate semialdehyde
ATOM-CHARGES - (7 -1)
CHEMICAL-FORMULA - (C 3)
CHEMICAL-FORMULA - (H 3)
CHEMICAL-FORMULA - (O 4)
CREDITS - AU-1
DBLINKS - (BIGG "2h3oppan" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (HMDB "HMDB06938" NIL |kothari| 3608602280 NIL NIL)
DBLINKS - (CHEBI "57978" NIL |ong| 3523630741 NIL NIL)
DBLINKS - (PUBCHEM "22134427" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (LIGAND-CPD "C01146" NIL |kr| 3346617700 NIL NIL)
DBLINKS - (CAS "2480-77-5")
INCHI - InChI=1S/C3H4O4/c4-1-2(5)3(6)7/h1-2,5H,(H,6,7)/p-1
INCHI-KEY - InChIKey=QWBAFPFNGRFSFB-UHFFFAOYSA-M
MOLECULAR-WEIGHT - 103.054    
MONOISOTOPIC-MW - 104.0109586168    
NON-STANDARD-INCHI - InChI=1S/C3H4O4/c4-1-2(5)3(6)7/h1-2,5H,(H,6,7)/p-1
SMILES - [CH](=O)C(O)C(=O)[O-]
SYNONYMS - 2-hydroxy-3-oxopropanoate
SYNONYMS - tartronic semialdehyde
SYNONYMS - hydroxymalonaldehydic acid
SYNONYMS - tartronate-S-ald
//
UNIQUE-ID - GLYCERATE
TYPES - Glycerates
TYPES - D-2-hydroxyacids
COMMON-NAME - D-glycerate
ATOM-CHARGES - (6 -1)
CHEMICAL-FORMULA - (C 3)
CHEMICAL-FORMULA - (H 5)
CHEMICAL-FORMULA - (O 4)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (BIGG "glyc__R" NIL |kothari| 3661871748 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC16659" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00139" NIL |kothari| 3594494374 NIL NIL)
DBLINKS - (CHEMSPIDER "4573914" NIL |kothari| 3563632032 NIL NIL)
DBLINKS - (CHEBI "16659" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "5460358" NIL |taltman| 3497976212 NIL NIL)
DBLINKS - (CAS "473-81-4" NIL |kr| 3346617700 NIL NIL)
DBLINKS - (LIGAND-CPD "C00258" NIL |kr| 3346617700 NIL NIL)
DBLINKS - (CAS "6000-40-4")
INCHI - InChI=1S/C3H6O4/c4-1-2(5)3(6)7/h2,4-5H,1H2,(H,6,7)/p-1/t2-/m1/s1
INCHI-KEY - InChIKey=RBNPOMFGQQGHHO-UWTATZPHSA-M
MOLECULAR-WEIGHT - 105.07    
MONOISOTOPIC-MW - 106.026608681    
NON-STANDARD-INCHI - InChI=1S/C3H6O4/c4-1-2(5)3(6)7/h2,4-5H,1H2,(H,6,7)/p-1/t2-/m1/s1
SMILES - C(=O)([O-])C(O)CO
SYNONYMS - (R)-glycerate
SYNONYMS - glycerate
SYNONYMS - D-glyceric acid
//
UNIQUE-ID - B-LGAL-HEX-1:5
TYPES - Glyco-CT-Stemtype-GAL
COMMON-NAME - b-lgal-HEX-1:5
ABBREV-NAME - &beta;-Gal
CFG-ICON-COLOR - :YELLOW
CREDITS - xue
CREDITS - AU-1
//
UNIQUE-ID - CPD-110
TYPES - Aromatic-Acid
COMMON-NAME - salicylate
ATOM-CHARGES - (10 -1)
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 5)
CHEMICAL-FORMULA - (O 3)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (HMDB "HMDB01895" NIL |kothari| 3608602931 NIL NIL)
DBLINKS - (CHEMSPIDER "4964" NIL |kothari| 3563631765 NIL NIL)
DBLINKS - (PUBCHEM "54675850" NIL |ong| 3535722629 NIL NIL)
DBLINKS - (KNAPSACK "C00000206" NIL |achi1| 3445698160 NIL NIL)
DBLINKS - (CHEBI "30762" NIL |taltman| 3452363549 NIL NIL)
DBLINKS - (|Wikipedia| "Salicylate" NIL |caspi| 3447098352 NIL NIL)
DBLINKS - (LIGAND-CPD "C00805" NIL |kr| 3410284649 NIL NIL)
DBLINKS - (CAS "69-72-7")
INCHI - InChI=1S/C7H6O3/c8-6-4-2-1-3-5(6)7(9)10/h1-4,8H,(H,9,10)/p-1
INCHI-KEY - InChIKey=YGSDEFSMJLZEOE-UHFFFAOYSA-M
MOLECULAR-WEIGHT - 137.115    
MONOISOTOPIC-MW - 138.0316940589    
NON-STANDARD-INCHI - InChI=1S/C7H6O3/c8-6-4-2-1-3-5(6)7(9)10/h1-4,8H,(H,9,10)/p-1
SMILES - C(C1(=CC=CC=C1O))([O-])=O
SYNONYMS - salicylic acid
SYNONYMS - o-hydroxybenzoic acid
SYNONYMS - 2-hydroxybenzoic acid
SYNONYMS - SA
SYNONYMS - 2-HBA
SYNONYMS - 2-hydroxybenzoate
SYNONYMS - o-hydroxybenzoate
//
UNIQUE-ID - CREATINE
TYPES - Non-alpha-amino-acids
COMMON-NAME - creatine
ATOM-CHARGES - (9 -1)
ATOM-CHARGES - (5 1)
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (N 3)
CHEMICAL-FORMULA - (O 2)
CREDITS - AU-1
DBLINKS - (METABOLIGHTS "MTBLC57947" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00064" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (CHEMSPIDER "5414502" NIL |kothari| 3563631943 NIL NIL)
DBLINKS - (CHEBI "57947" NIL |ong| 3523630741 NIL NIL)
DBLINKS - (PUBCHEM "7058172" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (LIGAND-CPD "C00300" NIL |kr| 3410284650 NIL NIL)
DBLINKS - (CAS "57-00-1")
INCHI - InChI=1S/C4H9N3O2/c1-7(4(5)6)2-3(8)9/h2H2,1H3,(H3,5,6)(H,8,9)
INCHI-KEY - InChIKey=CVSVTCORWBXHQV-UHFFFAOYSA-N
MOLECULAR-WEIGHT - 131.134    
MONOISOTOPIC-MW - 132.0773015808    
NON-STANDARD-INCHI - InChI=1S/C4H9N3O2/c1-7(4(5)6)2-3(8)9/h2H2,1H3,(H3,5,6)(H,8,9)
SMILES - C(C(=O)[O-])N(C)C(N)=[N+]
SYNONYMS - methylguanidinoacetic acid
SYNONYMS - <i>N</i>-amidinosarcosine
SYNONYMS - methylglycocyamine
SYNONYMS - <i>N</i>-methyl-<i>N</i>-guanylglycine
//
UNIQUE-ID - OH-PYR
TYPES - Compounds
COMMON-NAME - hydroxypyruvate
ATOM-CHARGES - (6 -1)
CHEMICAL-FORMULA - (C 3)
CHEMICAL-FORMULA - (H 3)
CHEMICAL-FORMULA - (O 4)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (BIGG "hpyr" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC17180" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB01352" NIL |kothari| 3608601886 NIL NIL)
DBLINKS - (CHEMSPIDER "3397158" NIL |kothari| 3563632188 NIL NIL)
DBLINKS - (PUBCHEM "4186339" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (CHEBI "17180" NIL |taltman| 3452363343 NIL NIL)
DBLINKS - (LIGAND-CPD "C00168" NIL |kr| 3346617701 NIL NIL)
DBLINKS - (CAS "1113-60-6")
INCHI - InChI=1S/C3H4O4/c4-1-2(5)3(6)7/h4H,1H2,(H,6,7)/p-1
INCHI-KEY - InChIKey=HHDDCCUIIUWNGJ-UHFFFAOYSA-M
MOLECULAR-WEIGHT - 103.054    
MONOISOTOPIC-MW - 104.0109586168    
NON-STANDARD-INCHI - InChI=1S/C3H4O4/c4-1-2(5)3(6)7/h4H,1H2,(H,6,7)/p-1
SMILES - C(C(=O)C([O-])=O)O
SYNONYMS - &beta;-hydroxypyruvate
SYNONYMS - OH-pyruvate
SYNONYMS - OH-pyr
SYNONYMS - 3-hydroxypyruvate
//
UNIQUE-ID - CPD-10615
TYPES - Compounds
COMMON-NAME - 2-methyl-4-chlorophenol
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 7)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (CL 1)
CREDITS - AU-1
DBLINKS - (CHEMSPIDER "14165" NIL |kothari| 3563632487 NIL NIL)
DBLINKS - (PUBCHEM "14855" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (LIGAND-CPD "C03359" NIL |taltman| 3452530630 NIL NIL)
DBLINKS - (CHEBI "1800" NIL |taltman| 3452363369 NIL NIL)
INCHI - InChI=1S/C7H7ClO/c1-5-4-6(8)2-3-7(5)9/h2-4,9H,1H3
INCHI-KEY - InChIKey=RHPUJHQBPORFGV-UHFFFAOYSA-N
MOLECULAR-WEIGHT - 142.585    
MONOISOTOPIC-MW - 142.01854255679999    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC1(=CC(Cl)=CC=C(O)1)
SYNONYMS - 4-chloro-2-methylphenol
//
UNIQUE-ID - CPD-15895
TYPES - RIBOSE-5P
COMMON-NAME - <i>aldehydo</i>-D-ribose 5-phosphate
ATOM-CHARGES - (12 -1)
ATOM-CHARGES - (11 -1)
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (O 8)
CHEMICAL-FORMULA - (P 1)
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "58273" NIL |kothari| 3641835422 NIL NIL)
DBLINKS - (PUBCHEM "21115541" NIL |kothari| 3641818092 NIL NIL)
FAST-EQUILIBRATING-INSTANCES? - T
INCHI - InChI=1S/C5H11O8P/c6-1-3(7)5(9)4(8)2-13-14(10,11)12/h1,3-5,7-9H,2H2,(H2,10,11,12)/p-2/t3-,4+,5-/m0/s1
INCHI-KEY - InChIKey=PPQRONHOSHZGFQ-LMVFSUKVSA-L
MOLECULAR-WEIGHT - 228.095    
MONOISOTOPIC-MW - 230.01915383989999    
NON-STANDARD-INCHI - InChI=1S/C5H11O8P/c6-3-2(1-12-14(9,10)11)13-5(8)4(3)7/h2-8H,1H2,(H2,9,10,11)/p-2/t2-,3-,4-,5?/m1/s1
SMILES - [CH](=O)C(O)C(O)C(COP([O-])([O-])=O)O
SYNONYMS - <i>keto</i>-D-ribose 5-phosphate
//
UNIQUE-ID - N-ACETYL-9-O-ACETYLNEURAMINATE
TYPES - N-ACETYL-O-ACETYLNEURAMINATE
COMMON-NAME - <i>N</i>-acetyl-9-<i>O</i>-acetylneuraminate
ATOM-CHARGES - (20 -1)
CHEMICAL-FORMULA - (C 13)
CHEMICAL-FORMULA - (H 20)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 10)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (CHEBI "28999" NIL |kothari| 3594051336 NIL NIL)
DBLINKS - (PUBCHEM "25244648" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (LIGAND-CPD "C04017" NIL |taltman| 3459474373 NIL NIL)
INCHI - InChI=1S/C13H21NO10/c1-5(15)14-9-7(17)3-13(22,12(20)21)24-11(9)10(19)8(18)4-23-6(2)16/h7-11,17-19,22H,3-4H2,1-2H3,(H,14,15)(H,20,21)/p-1/t7?,8?,9-,10+,11?,13+/m1/s1
INCHI-KEY - InChIKey=NYWZBRWKDRMPAS-GYQVTDHRSA-M
MOLECULAR-WEIGHT - 350.302    
MONOISOTOPIC-MW - 351.1165459003    
NON-STANDARD-INCHI - InChI=1S/C13H21NO10/c1-5(15)14-9-7(17)3-13(22,12(20)21)24-11(9)10(19)8(18)4-23-6(2)16/h7-11,17-19,22H,3-4H2,1-2H3,(H,14,15)(H,20,21)/p-1/t7?,8?,9-,10+,11?,13+/m1/s1
SMILES - CC(NC1(C(CC(O)(C(=O)[O-])OC1C(C(COC(=O)C)O)O)O))=O
//
UNIQUE-ID - A-DMAN-HEX-1:5_6:D
TYPES - Glyco-CT-Stemtype-MAN
COMMON-NAME - a-dman-HEX-1:5|6:d
ABBREV-NAME - &alpha;-Man
CFG-ICON-COLOR - :GREEN
CREDITS - AU-1
//
UNIQUE-ID - CPD-2187
TYPES - Monogalactosyldiacylglycerols-34-1
COMMON-NAME - 1-18:1-2-16:0-monogalactosyldiacylglycerol
CHEMICAL-FORMULA - (C 43)
CHEMICAL-FORMULA - (H 80)
CHEMICAL-FORMULA - (O 10)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (PUBCHEM "44593354" NIL |kothari| 3641818093 NIL NIL)
