# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: proteins.dat
# Date and time generated: April 18, 2017, 22:03:20
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
COMMON-NAME - 56686
CATALYZES - ENZRXN4S-2290
CREDITS - pmngroup
GENE - G4S-2639
//
UNIQUE-ID - G4S-3473-MONOMER
TYPES - Polypeptides
COMMON-NAME - 65360
CATALYZES - ENZRXN4S-1128
CREDITS - pmngroup
GENE - G4S-3473
//
UNIQUE-ID - G4S-2662-MONOMER
TYPES - Polypeptides
COMMON-NAME - 52166
CATALYZES - ENZRXN4S-2263
CREDITS - pmngroup
GENE - G4S-2662
//
UNIQUE-ID - G4S-4178-MONOMER
TYPES - Polypeptides
COMMON-NAME - 10278
CATALYZES - ENZRXN4S-138
CREDITS - pmngroup
GENE - G4S-4178
//
UNIQUE-ID - G4S-2422-MONOMER
TYPES - Polypeptides
COMMON-NAME - 23517
CATALYZES - ENZRXN4S-2603
CREDITS - pmngroup
GENE - G4S-2422
//
UNIQUE-ID - G4S-3749-MONOMER
TYPES - Polypeptides
COMMON-NAME - 46829
CATALYZES - ENZRXN4S-746
CREDITS - pmngroup
GENE - G4S-3749
//
UNIQUE-ID - G4S-2446-MONOMER
TYPES - Polypeptides
COMMON-NAME - 57204
CATALYZES - ENZRXN4S-2570
CREDITS - pmngroup
GENE - G4S-2446
//
UNIQUE-ID - G4S-3008-MONOMER
TYPES - Polypeptides
COMMON-NAME - 49128
CATALYZES - ENZRXN4S-1770
CATALYZES - ENZRXN4S-1769
CATALYZES - ENZRXN4S-1768
CATALYZES - ENZRXN4S-1767
CREDITS - pmngroup
GENE - G4S-3008
//
UNIQUE-ID - G4S-3249-MONOMER
TYPES - Polypeptides
COMMON-NAME - 52500
CATALYZES - ENZRXN4S-1450
CREDITS - pmngroup
GENE - G4S-3249
//
UNIQUE-ID - G4S-4179-MONOMER
TYPES - Polypeptides
COMMON-NAME - 60297
CATALYZES - ENZRXN4S-137
CREDITS - pmngroup
GENE - G4S-4179
//
UNIQUE-ID - G4S-3600-MONOMER
TYPES - Polypeptides
COMMON-NAME - 17923
CATALYZES - ENZRXN4S-946
CREDITS - pmngroup
GENE - G4S-3600
//
UNIQUE-ID - G4S-2204-MONOMER
TYPES - Polypeptides
COMMON-NAME - 36336
CATALYZES - ENZRXN4S-2942
CREDITS - pmngroup
GENE - G4S-2204
//
UNIQUE-ID - G4S-4180-MONOMER
TYPES - Polypeptides
COMMON-NAME - 60294
CATALYZES - ENZRXN4S-136
CREDITS - pmngroup
GENE - G4S-4180
//
UNIQUE-ID - G4S-3481-MONOMER
TYPES - Polypeptides
COMMON-NAME - 67878
CATALYZES - ENZRXN4S-1111
CATALYZES - ENZRXN4S-1110
CREDITS - pmngroup
GENE - G4S-3481
//
UNIQUE-ID - G4S-3750-MONOMER
TYPES - Polypeptides
COMMON-NAME - 48521
CATALYZES - ENZRXN4S-745
CREDITS - pmngroup
GENE - G4S-3750
//
UNIQUE-ID - G4S-3450-MONOMER
TYPES - Polypeptides
COMMON-NAME - 53349
CATALYZES - ENZRXN4S-1177
CREDITS - pmngroup
GENE - G4S-3450
//
UNIQUE-ID - G4S-3009-MONOMER
TYPES - Polypeptides
COMMON-NAME - 48485
CATALYZES - ENZRXN4S-1766
CREDITS - pmngroup
GENE - G4S-3009
//
UNIQUE-ID - G4S-3250-MONOMER
TYPES - Polypeptides
COMMON-NAME - 20958
CATALYZES - ENZRXN4S-1449
CREDITS - pmngroup
GENE - G4S-3250
//
UNIQUE-ID - G4S-2741-MONOMER
TYPES - Polypeptides
COMMON-NAME - 48924
CATALYZES - ENZRXN4S-2175
CREDITS - pmngroup
GENE - G4S-2741
//
UNIQUE-ID - G4S-4181-MONOMER
TYPES - Polypeptides
COMMON-NAME - 57609
CATALYZES - ENZRXN4S-135
CREDITS - pmngroup
GENE - G4S-4181
//
UNIQUE-ID - G4S-4182-MONOMER
TYPES - Polypeptides
COMMON-NAME - 56736
CATALYZES - ENZRXN4S-134
CREDITS - pmngroup
GENE - G4S-4182
//
UNIQUE-ID - G4S-2664-MONOMER
TYPES - Polypeptides
COMMON-NAME - 17513
CATALYZES - ENZRXN4S-2261
CREDITS - pmngroup
GENE - G4S-2664
//
UNIQUE-ID - G4S-2356-MONOMER
TYPES - Polypeptides
COMMON-NAME - 61832
CATALYZES - ENZRXN4S-2696
CREDITS - pmngroup
GENE - G4S-2356
//
UNIQUE-ID - G4S-3482-MONOMER
TYPES - Polypeptides
COMMON-NAME - 38450
CATALYZES - ENZRXN4S-1109
CATALYZES - ENZRXN4S-1108
CREDITS - pmngroup
GENE - G4S-3482
//
UNIQUE-ID - G4S-3751-MONOMER
TYPES - Polypeptides
COMMON-NAME - 36666
CATALYZES - ENZRXN4S-744
CREDITS - pmngroup
GENE - G4S-3751
//
UNIQUE-ID - G4S-2848-MONOMER
TYPES - Polypeptides
COMMON-NAME - 59785
CATALYZES - ENZRXN4S-2023
CREDITS - pmngroup
GENE - G4S-2848
//
UNIQUE-ID - G4S-2447-MONOMER
TYPES - Polypeptides
COMMON-NAME - 44921
CATALYZES - ENZRXN4S-2569
CREDITS - pmngroup
GENE - G4S-2447
//
UNIQUE-ID - G4S-3010-MONOMER
TYPES - Polypeptides
COMMON-NAME - 20334
CATALYZES - ENZRXN4S-1765
CATALYZES - ENZRXN4S-1764
CREDITS - pmngroup
GENE - G4S-3010
//
UNIQUE-ID - G4S-3251-MONOMER
TYPES - Polypeptides
COMMON-NAME - 14036
CATALYZES - ENZRXN4S-1448
CATALYZES - ENZRXN4S-1447
CREDITS - pmngroup
GENE - G4S-3251
//
UNIQUE-ID - G4S-4183-MONOMER
TYPES - Polypeptides
COMMON-NAME - 17245
CATALYZES - ENZRXN4S-133
CREDITS - pmngroup
GENE - G4S-4183
//
UNIQUE-ID - G4S-2984-MONOMER
TYPES - Polypeptides
COMMON-NAME - 54300
CATALYZES - ENZRXN4S-1802
CATALYZES - ENZRXN4S-1801
CATALYZES - ENZRXN4S-1800
CATALYZES - ENZRXN4S-1799
CATALYZES - ENZRXN4S-1798
CREDITS - pmngroup
GENE - G4S-2984
//
UNIQUE-ID - G4S-4184-MONOMER
TYPES - Polypeptides
COMMON-NAME - 57606
CATALYZES - ENZRXN4S-132
CREDITS - pmngroup
GENE - G4S-4184
//
UNIQUE-ID - G4S-3156-MONOMER
TYPES - Polypeptides
COMMON-NAME - 67454
CATALYZES - ENZRXN4S-1572
CREDITS - pmngroup
GENE - G4S-3156
//
UNIQUE-ID - G4S-3752-MONOMER
TYPES - Polypeptides
COMMON-NAME - 37599
CATALYZES - ENZRXN4S-743
CREDITS - pmngroup
GENE - G4S-3752
//
UNIQUE-ID - G4S-3011-MONOMER
TYPES - Polypeptides
COMMON-NAME - 64001
CATALYZES - ENZRXN4S-1763
CREDITS - pmngroup
GENE - G4S-3011
//
UNIQUE-ID - G4S-2325-MONOMER
TYPES - Polypeptides
COMMON-NAME - 13619
CATALYZES - ENZRXN4S-2726
CREDITS - pmngroup
GENE - G4S-2325
//
UNIQUE-ID - G4S-4185-MONOMER
TYPES - Polypeptides
COMMON-NAME - 63589
CATALYZES - ENZRXN4S-131
CREDITS - pmngroup
GENE - G4S-4185
//
UNIQUE-ID - G4S-3606-MONOMER
TYPES - Polypeptides
COMMON-NAME - 23293
CATALYZES - ENZRXN4S-937
CREDITS - pmngroup
GENE - G4S-3606
//
UNIQUE-ID - G4S-4186-MONOMER
TYPES - Polypeptides
COMMON-NAME - 52121
CATALYZES - ENZRXN4S-130
CREDITS - pmngroup
GENE - G4S-4186
//
UNIQUE-ID - G4S-2206-MONOMER
TYPES - Polypeptides
COMMON-NAME - 26029
CATALYZES - ENZRXN4S-2939
CATALYZES - ENZRXN4S-2938
CATALYZES - ENZRXN4S-2937
CATALYZES - ENZRXN4S-2936
CREDITS - pmngroup
GENE - G4S-2206
//
UNIQUE-ID - G4S-3012-MONOMER
TYPES - Polypeptides
COMMON-NAME - 62104
CATALYZES - ENZRXN4S-1762
CREDITS - pmngroup
GENE - G4S-3012
//
UNIQUE-ID - G4S-2666-MONOMER
TYPES - Polypeptides
COMMON-NAME - 25096
CATALYZES - ENZRXN4S-2259
CREDITS - pmngroup
GENE - G4S-2666
//
UNIQUE-ID - G4S-2675-MONOMER
TYPES - Polypeptides
COMMON-NAME - 15714
CATALYZES - ENZRXN4S-2248
CREDITS - pmngroup
GENE - G4S-2675
//
UNIQUE-ID - G4S-2258-MONOMER
TYPES - Polypeptides
COMMON-NAME - 17823
CATALYZES - ENZRXN4S-2857
CATALYZES - ENZRXN4S-2856
CATALYZES - ENZRXN4S-2855
CREDITS - pmngroup
GENE - G4S-2258
//
UNIQUE-ID - G4S-3753-MONOMER
TYPES - Polypeptides
COMMON-NAME - 18815
CATALYZES - ENZRXN4S-742
CATALYZES - ENZRXN4S-741
CREDITS - pmngroup
GENE - G4S-3753
//
UNIQUE-ID - G4S-2699-MONOMER
TYPES - Polypeptides
COMMON-NAME - 63092
CATALYZES - ENZRXN4S-2222
CREDITS - pmngroup
GENE - G4S-2699
//
UNIQUE-ID - G4S-2448-MONOMER
TYPES - Polypeptides
COMMON-NAME - 28229
CATALYZES - ENZRXN4S-2568
CREDITS - pmngroup
GENE - G4S-2448
//
UNIQUE-ID - G4S-3253-MONOMER
TYPES - Polypeptides
COMMON-NAME - 58910
CATALYZES - ENZRXN4S-1445
CREDITS - pmngroup
GENE - G4S-3253
//
UNIQUE-ID - G4S-4187-MONOMER
TYPES - Polypeptides
COMMON-NAME - 63581
CATALYZES - ENZRXN4S-129
CREDITS - pmngroup
GENE - G4S-4187
//
UNIQUE-ID - G4S-4188-MONOMER
TYPES - Polypeptides
COMMON-NAME - 66177
CATALYZES - ENZRXN4S-128
CATALYZES - ENZRXN4S-127
CATALYZES - ENZRXN4S-126
CREDITS - pmngroup
GENE - G4S-4188
//
UNIQUE-ID - G4S-3192-MONOMER
TYPES - Polypeptides
COMMON-NAME - 34715
CATALYZES - ENZRXN4S-1520
CREDITS - pmngroup
GENE - G4S-3192
//
UNIQUE-ID - G4S-3483-MONOMER
TYPES - Polypeptides
COMMON-NAME - 61616
CATALYZES - ENZRXN4S-1107
CREDITS - pmngroup
GENE - G4S-3483
//
UNIQUE-ID - G4S-3754-MONOMER
TYPES - Polypeptides
COMMON-NAME - 54267
CATALYZES - ENZRXN4S-740
CREDITS - pmngroup
GENE - G4S-3754
//
UNIQUE-ID - G4S-3013-MONOMER
TYPES - Polypeptides
COMMON-NAME - 64000
CATALYZES - ENZRXN4S-1761
CREDITS - pmngroup
GENE - G4S-3013
//
UNIQUE-ID - G4S-4189-MONOMER
TYPES - Polypeptides
COMMON-NAME - 18962
CATALYZES - ENZRXN4S-125
CATALYZES - ENZRXN4S-124
CATALYZES - ENZRXN4S-123
CATALYZES - ENZRXN4S-122
CREDITS - pmngroup
GENE - G4S-4189
//
UNIQUE-ID - G4S-3602-MONOMER
TYPES - Polypeptides
COMMON-NAME - 29196
CATALYZES - ENZRXN4S-944
CREDITS - pmngroup
GENE - G4S-3602
//
UNIQUE-ID - G4S-4190-MONOMER
TYPES - Polypeptides
COMMON-NAME - 60746
CATALYZES - ENZRXN4S-121
CREDITS - pmngroup
GENE - G4S-4190
//
UNIQUE-ID - G4S-2668-MONOMER
TYPES - Polypeptides
COMMON-NAME - 12119
CATALYZES - ENZRXN4S-2257
CATALYZES - ENZRXN4S-2256
CATALYZES - ENZRXN4S-2255
CREDITS - pmngroup
GENE - G4S-2668
//
UNIQUE-ID - G4S-3475-MONOMER
TYPES - Polypeptides
COMMON-NAME - 66871
CATALYZES - ENZRXN4S-1121
CREDITS - pmngroup
GENE - G4S-3475
//
UNIQUE-ID - G4S-2360-MONOMER
TYPES - Polypeptides
COMMON-NAME - 11622
CATALYZES - ENZRXN4S-2691
CREDITS - pmngroup
GENE - G4S-2360
//
UNIQUE-ID - G4S-3755-MONOMER
TYPES - Polypeptides
COMMON-NAME - 54042
CATALYZES - ENZRXN4S-739
CREDITS - pmngroup
GENE - G4S-3755
//
UNIQUE-ID - G4S-2449-MONOMER
TYPES - Polypeptides
COMMON-NAME - 38161
CATALYZES - ENZRXN4S-2567
CATALYZES - ENZRXN4S-2566
CATALYZES - ENZRXN4S-2565
CATALYZES - ENZRXN4S-2564
CATALYZES - ENZRXN4S-2563
CATALYZES - ENZRXN4S-2562
CATALYZES - ENZRXN4S-2561
CATALYZES - ENZRXN4S-2560
CATALYZES - ENZRXN4S-2559
CATALYZES - ENZRXN4S-2558
CATALYZES - ENZRXN4S-2557
CATALYZES - ENZRXN4S-2556
CREDITS - pmngroup
GENE - G4S-2449
//
UNIQUE-ID - G4S-3255-MONOMER
TYPES - Polypeptides
COMMON-NAME - 58917
CATALYZES - ENZRXN4S-1436
CREDITS - pmngroup
GENE - G4S-3255
//
UNIQUE-ID - G4S-2424-MONOMER
TYPES - Polypeptides
COMMON-NAME - 40799
CATALYZES - ENZRXN4S-2601
CREDITS - pmngroup
GENE - G4S-2424
//
UNIQUE-ID - G4S-4191-MONOMER
TYPES - Polypeptides
COMMON-NAME - 20752
CATALYZES - ENZRXN4S-120
CREDITS - pmngroup
GENE - G4S-4191
//
UNIQUE-ID - G4S-4192-MONOMER
TYPES - Polypeptides
COMMON-NAME - 60039
CATALYZES - ENZRXN4S-119
CREDITS - pmngroup
GENE - G4S-4192
//
UNIQUE-ID - G4S-2733-MONOMER
TYPES - Polypeptides
COMMON-NAME - 15584
CATALYZES - ENZRXN4S-2184
CATALYZES - ENZRXN4S-2183
CREDITS - pmngroup
GENE - G4S-2733
//
UNIQUE-ID - G4S-3265-MONOMER
TYPES - Polypeptides
COMMON-NAME - 54671
CATALYZES - ENZRXN4S-1424
CREDITS - pmngroup
GENE - G4S-3265
//
UNIQUE-ID - G4S-3756-MONOMER
TYPES - Polypeptides
COMMON-NAME - 54043
CATALYZES - ENZRXN4S-738
CATALYZES - ENZRXN4S-737
CATALYZES - ENZRXN4S-736
CATALYZES - ENZRXN4S-735
CREDITS - pmngroup
GENE - G4S-3756
//
UNIQUE-ID - G4S-2716-MONOMER
TYPES - Polypeptides
COMMON-NAME - 62234
CATALYZES - ENZRXN4S-2202
CREDITS - pmngroup
GENE - G4S-2716
//
UNIQUE-ID - G4S-3485-MONOMER
TYPES - Polypeptides
COMMON-NAME - 25815
CATALYZES - ENZRXN4S-1105
CATALYZES - ENZRXN4S-1104
CREDITS - pmngroup
GENE - G4S-3485
//
UNIQUE-ID - G4S-3015-MONOMER
TYPES - Polypeptides
COMMON-NAME - 37652
CATALYZES - ENZRXN4S-1755
CREDITS - pmngroup
GENE - G4S-3015
//
UNIQUE-ID - G4S-2327-MONOMER
TYPES - Polypeptides
COMMON-NAME - 43468
CATALYZES - ENZRXN4S-2724
CREDITS - pmngroup
GENE - G4S-2327
//
UNIQUE-ID - G4S-4193-MONOMER
TYPES - Polypeptides
COMMON-NAME - 53380
CATALYZES - ENZRXN4S-118
CREDITS - pmngroup
GENE - G4S-4193
//
UNIQUE-ID - G4S-2208-MONOMER
TYPES - Polypeptides
COMMON-NAME - 45842
CATALYZES - ENZRXN4S-2932
CREDITS - pmngroup
GENE - G4S-2208
//
UNIQUE-ID - G4S-2670-MONOMER
TYPES - Polypeptides
COMMON-NAME - 52588
CATALYZES - ENZRXN4S-2253
CREDITS - pmngroup
GENE - G4S-2670
//
UNIQUE-ID - G4S-3224-MONOMER
TYPES - Polypeptides
COMMON-NAME - 21846
CATALYZES - ENZRXN4S-1483
CREDITS - pmngroup
GENE - G4S-3224
//
UNIQUE-ID - G4S-4194-MONOMER
TYPES - Polypeptides
COMMON-NAME - 53835
CATALYZES - ENZRXN4S-117
CREDITS - pmngroup
GENE - G4S-4194
//
UNIQUE-ID - G4S-3757-MONOMER
TYPES - Polypeptides
COMMON-NAME - 54732
CATALYZES - ENZRXN4S-734
CREDITS - pmngroup
GENE - G4S-3757
//
UNIQUE-ID - G4S-2450-MONOMER
TYPES - Polypeptides
COMMON-NAME - 66577
CATALYZES - ENZRXN4S-2555
CATALYZES - ENZRXN4S-2554
CREDITS - pmngroup
GENE - G4S-2450
//
UNIQUE-ID - G4S-3257-MONOMER
TYPES - Polypeptides
COMMON-NAME - 63294
CATALYZES - ENZRXN4S-1434
CREDITS - pmngroup
GENE - G4S-3257
//
UNIQUE-ID - G4S-2577-MONOMER
TYPES - Polypeptides
COMMON-NAME - 54553
CATALYZES - ENZRXN4S-2392
CREDITS - pmngroup
GENE - G4S-2577
//
UNIQUE-ID - G4S-4195-MONOMER
TYPES - Polypeptides
COMMON-NAME - 41939
CATALYZES - ENZRXN4S-116
CREDITS - pmngroup
GENE - G4S-4195
//
UNIQUE-ID - G4S-3604-MONOMER
TYPES - Polypeptides
COMMON-NAME - 15769
CATALYZES - ENZRXN4S-940
CREDITS - pmngroup
GENE - G4S-3604
//
UNIQUE-ID - G4S-4196-MONOMER
TYPES - Polypeptides
COMMON-NAME - 45693
CATALYZES - ENZRXN4S-115
CREDITS - pmngroup
GENE - G4S-4196
//
UNIQUE-ID - G4S-3758-MONOMER
TYPES - Polypeptides
COMMON-NAME - 18679
CATALYZES - ENZRXN4S-733
CREDITS - pmngroup
GENE - G4S-3758
//
UNIQUE-ID - G4S-2708-MONOMER
TYPES - Polypeptides
COMMON-NAME - 53414
CATALYZES - ENZRXN4S-2211
CREDITS - pmngroup
GENE - G4S-2708
//
UNIQUE-ID - G4S-2328-MONOMER
TYPES - Polypeptides
COMMON-NAME - 67807
CATALYZES - ENZRXN4S-2723
CREDITS - pmngroup
