# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: genes.dat
# Date and time generated: April 18, 2017, 22:03:11
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3029
TYPES - ORFs
COMMON-NAME - 28213
ACCESSION-1 - 28213
DBLINKS - (PHYTOZOME "28213" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-3029-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3552
TYPES - ORFs
COMMON-NAME - 24815
ACCESSION-1 - 24815
DBLINKS - (PHYTOZOME "24815" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-3552-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2595
TYPES - ORFs
COMMON-NAME - 67413
ACCESSION-1 - 67413
DBLINKS - (PHYTOZOME "67413" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2595-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3812
TYPES - ORFs
COMMON-NAME - 28810
ACCESSION-1 - 28810
DBLINKS - (PHYTOZOME "28810" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3812-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4163
TYPES - ORFs
COMMON-NAME - 64345
ACCESSION-1 - 64345
DBLINKS - (PHYTOZOME "64345" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-4163-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2596
TYPES - ORFs
COMMON-NAME - 35043
ACCESSION-1 - 35043
DBLINKS - (PHYTOZOME "35043" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2596-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3030
TYPES - ORFs
COMMON-NAME - 23002
ACCESSION-1 - 23002
DBLINKS - (PHYTOZOME "23002" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-3030-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3553
TYPES - ORFs
COMMON-NAME - 49060
ACCESSION-1 - 49060
DBLINKS - (PHYTOZOME "49060" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-3553-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2597
TYPES - ORFs
COMMON-NAME - 40439
ACCESSION-1 - 40439
DBLINKS - (PHYTOZOME "40439" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2597-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3813
TYPES - ORFs
COMMON-NAME - 35372
ACCESSION-1 - 35372
DBLINKS - (PHYTOZOME "35372" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3813-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3206
TYPES - ORFs
COMMON-NAME - 22766
ACCESSION-1 - 22766
DBLINKS - (PHYTOZOME "22766" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-3206-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4160
TYPES - ORFs
COMMON-NAME - 43409
ACCESSION-1 - 43409
DBLINKS - (PHYTOZOME "43409" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-4160-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2598
TYPES - ORFs
COMMON-NAME - 65318
ACCESSION-1 - 65318
DBLINKS - (PHYTOZOME "65318" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2598-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2881
TYPES - ORFs
COMMON-NAME - 28384
ACCESSION-1 - 28384
DBLINKS - (PHYTOZOME "28384" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-2881-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3325
TYPES - ORFs
COMMON-NAME - 12402
ACCESSION-1 - 12402
DBLINKS - (PHYTOZOME "12402" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-3325-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3031
TYPES - ORFs
COMMON-NAME - 67333
ACCESSION-1 - 67333
DBLINKS - (PHYTOZOME "67333" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-3031-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3554
TYPES - ORFs
COMMON-NAME - 65781
ACCESSION-1 - 65781
DBLINKS - (PHYTOZOME "65781" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-3554-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2599
TYPES - ORFs
COMMON-NAME - 12587
ACCESSION-1 - 12587
DBLINKS - (PHYTOZOME "12587" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2599-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3814
TYPES - ORFs
COMMON-NAME - 35371
ACCESSION-1 - 35371
DBLINKS - (PHYTOZOME "35371" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3814-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4021
TYPES - ORFs
COMMON-NAME - 25469
ACCESSION-1 - 25469
DBLINKS - (PHYTOZOME "25469" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-4021-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3642
TYPES - ORFs
COMMON-NAME - 45818
ACCESSION-1 - 45818
DBLINKS - (PHYTOZOME "45818" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-3642-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4166
TYPES - ORFs
COMMON-NAME - 21174
ACCESSION-1 - 21174
DBLINKS - (PHYTOZOME "21174" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-4166-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2600
TYPES - ORFs
COMMON-NAME - 15029
ACCESSION-1 - 15029
DBLINKS - (PHYTOZOME "15029" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2600-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3555
TYPES - ORFs
COMMON-NAME - 26128
ACCESSION-1 - 26128
DBLINKS - (PHYTOZOME "26128" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-3555-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2601
TYPES - ORFs
COMMON-NAME - 14510
ACCESSION-1 - 14510
DBLINKS - (PHYTOZOME "14510" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2601-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3815
TYPES - ORFs
COMMON-NAME - 31305
ACCESSION-1 - 31305
DBLINKS - (PHYTOZOME "31305" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3815-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3207
TYPES - ORFs
COMMON-NAME - 56624
ACCESSION-1 - 56624
DBLINKS - (PHYTOZOME "56624" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-3207-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4161
TYPES - ORFs
COMMON-NAME - 53798
ACCESSION-1 - 53798
DBLINKS - (PHYTOZOME "53798" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-4161-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3816
TYPES - ORFs
COMMON-NAME - 35377
ACCESSION-1 - 35377
DBLINKS - (PHYTOZOME "35377" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3816-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2602
TYPES - ORFs
COMMON-NAME - 25960
ACCESSION-1 - 25960
DBLINKS - (PHYTOZOME "25960" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2602-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3033
TYPES - ORFs
COMMON-NAME - 26921
ACCESSION-1 - 26921
DBLINKS - (PHYTOZOME "26921" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-3033-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2882
TYPES - ORFs
COMMON-NAME - 35067
ACCESSION-1 - 35067
DBLINKS - (PHYTOZOME "35067" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-2882-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3326
TYPES - ORFs
COMMON-NAME - 15367
ACCESSION-1 - 15367
DBLINKS - (PHYTOZOME "15367" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-3326-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3556
TYPES - ORFs
COMMON-NAME - 52184
ACCESSION-1 - 52184
DBLINKS - (PHYTOZOME "52184" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-3556-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2603
TYPES - ORFs
COMMON-NAME - 55135
ACCESSION-1 - 55135
DBLINKS - (PHYTOZOME "55135" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2603-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3817
TYPES - ORFs
COMMON-NAME - 63452
ACCESSION-1 - 63452
DBLINKS - (PHYTOZOME "63452" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3817-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4022
TYPES - ORFs
COMMON-NAME - 24224
ACCESSION-1 - 24224
DBLINKS - (PHYTOZOME "24224" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-4022-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2604
TYPES - ORFs
COMMON-NAME - 59300
ACCESSION-1 - 59300
DBLINKS - (PHYTOZOME "59300" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2604-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3034
TYPES - ORFs
COMMON-NAME - 34675
ACCESSION-1 - 34675
DBLINKS - (PHYTOZOME "34675" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-3034-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2884
TYPES - ORFs
COMMON-NAME - 8290
ACCESSION-1 - 8290
DBLINKS - (PHYTOZOME "8290" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-2884-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3818
TYPES - ORFs
COMMON-NAME - 31309
ACCESSION-1 - 31309
DBLINKS - (PHYTOZOME "31309" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3818-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3557
TYPES - ORFs
COMMON-NAME - 58115
ACCESSION-1 - 58115
DBLINKS - (PHYTOZOME "58115" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-3557-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2605
TYPES - ORFs
COMMON-NAME - 47932
ACCESSION-1 - 47932
DBLINKS - (PHYTOZOME "47932" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2605-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3819
TYPES - ORFs
COMMON-NAME - 67927
ACCESSION-1 - 67927
DBLINKS - (PHYTOZOME "67927" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3819-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3208
TYPES - ORFs
COMMON-NAME - 42518
ACCESSION-1 - 42518
DBLINKS - (PHYTOZOME "42518" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-3208-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4162
TYPES - ORFs
COMMON-NAME - 56990
ACCESSION-1 - 56990
DBLINKS - (PHYTOZOME "56990" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-4162-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3820
TYPES - ORFs
COMMON-NAME - 67926
ACCESSION-1 - 67926
DBLINKS - (PHYTOZOME "67926" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3820-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2606
TYPES - ORFs
COMMON-NAME - 25968
ACCESSION-1 - 25968
DBLINKS - (PHYTOZOME "25968" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2606-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3035
TYPES - ORFs
COMMON-NAME - 55070
ACCESSION-1 - 55070
DBLINKS - (PHYTOZOME "55070" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-3035-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2883
TYPES - ORFs
COMMON-NAME - 35065
ACCESSION-1 - 35065
DBLINKS - (PHYTOZOME "35065" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-2883-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3327
TYPES - ORFs
COMMON-NAME - 31041
ACCESSION-1 - 31041
DBLINKS - (PHYTOZOME "31041" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-3327-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3558
TYPES - ORFs
COMMON-NAME - 2635
ACCESSION-1 - 2635
DBLINKS - (PHYTOZOME "2635" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-3558-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2607
TYPES - ORFs
COMMON-NAME - 29636
ACCESSION-1 - 29636
DBLINKS - (PHYTOZOME "29636" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2607-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3821
TYPES - ORFs
COMMON-NAME - 25157
ACCESSION-1 - 25157
DBLINKS - (PHYTOZOME "25157" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3821-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4036
TYPES - ORFs
COMMON-NAME - 22920
ACCESSION-1 - 22920
DBLINKS - (PHYTOZOME "22920" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-4036-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2608
TYPES - ORFs
COMMON-NAME - 35137
ACCESSION-1 - 35137
DBLINKS - (PHYTOZOME "35137" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2608-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3822
TYPES - ORFs
COMMON-NAME - 15248
ACCESSION-1 - 15248
DBLINKS - (PHYTOZOME "15248" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3822-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2609
TYPES - ORFs
COMMON-NAME - 32480
ACCESSION-1 - 32480
DBLINKS - (PHYTOZOME "32480" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2609-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3559
TYPES - ORFs
COMMON-NAME - 63548
ACCESSION-1 - 63548
DBLINKS - (PHYTOZOME "63548" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-3559-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2610
TYPES - ORFs
COMMON-NAME - 3814
ACCESSION-1 - 3814
DBLINKS - (PHYTOZOME "3814" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2610-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3209
TYPES - ORFs
COMMON-NAME - 15426
ACCESSION-1 - 15426
DBLINKS - (PHYTOZOME "15426" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-3209-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3037
TYPES - ORFs
COMMON-NAME - 55074
ACCESSION-1 - 55074
DBLINKS - (PHYTOZOME "55074" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-3037-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4164
TYPES - ORFs
COMMON-NAME - 55595
ACCESSION-1 - 55595
DBLINKS - (PHYTOZOME "55595" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-4164-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3824
TYPES - ORFs
COMMON-NAME - 55395
ACCESSION-1 - 55395
DBLINKS - (PHYTOZOME "55395" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3824-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3328
TYPES - ORFs
COMMON-NAME - 25823
ACCESSION-1 - 25823
DBLINKS - (PHYTOZOME "25823" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-3328-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2611
TYPES - ORFs
COMMON-NAME - 35261
ACCESSION-1 - 35261
DBLINKS - (PHYTOZOME "35261" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2611-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3560
TYPES - ORFs
COMMON-NAME - 19297
ACCESSION-1 - 19297
DBLINKS - (PHYTOZOME "19297" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-3560-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3825
TYPES - ORFs
COMMON-NAME - 12562
ACCESSION-1 - 12562
DBLINKS - (PHYTOZOME "12562" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3825-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4024
TYPES - ORFs
COMMON-NAME - 52441
ACCESSION-1 - 52441
DBLINKS - (PHYTOZOME "52441" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-4024-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2612
TYPES - ORFs
COMMON-NAME - 55557
ACCESSION-1 - 55557
DBLINKS - (PHYTOZOME "55557" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2612-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3038
TYPES - ORFs
COMMON-NAME - 19137
ACCESSION-1 - 19137
DBLINKS - (PHYTOZOME "19137" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-3038-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4167
TYPES - ORFs
COMMON-NAME - 44614
ACCESSION-1 - 44614
DBLINKS - (PHYTOZOME "44614" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-4167-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3826
TYPES - ORFs
COMMON-NAME - 55159
ACCESSION-1 - 55159
DBLINKS - (PHYTOZOME "55159" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3826-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3561
TYPES - ORFs
COMMON-NAME - 49246
ACCESSION-1 - 49246
DBLINKS - (PHYTOZOME "49246" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-3561-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3827
TYPES - ORFs
COMMON-NAME - 66036
ACCESSION-1 - 66036
DBLINKS - (PHYTOZOME "66036" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3827-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2614
TYPES - ORFs
COMMON-NAME - 63967
ACCESSION-1 - 63967
DBLINKS - (PHYTOZOME "63967" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2614-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4039
TYPES - ORFs
COMMON-NAME - 53820
ACCESSION-1 - 53820
DBLINKS - (PHYTOZOME "53820" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-4039-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3210
TYPES - ORFs
COMMON-NAME - 6657
ACCESSION-1 - 6657
DBLINKS - (PHYTOZOME "6657" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-3210-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3135
TYPES - ORFs
COMMON-NAME - 47475
